year,week,total_specimens,n_a_2009_h1n1,n_a_h1,n_a_h3,n_a_subtyping_not_performed,n_a_unable_to_subtype,n_b,n_h3n2v,n_b_vic,n_b_yam,n_total_a,n_total_b
2010,48,5975,35,0,176,126,0,260,0,NA,NA,337,260
2010,49,6361,48,0,359,126,0,310,0,NA,NA,533,310
2010,50,7692,83,0,551,274,0,542,0,NA,NA,908,542
2010,51,8172,112,0,789,456,0,689,0,NA,NA,1357,689
2010,52,9030,197,0,1015,512,0,648,0,NA,NA,1724,648
2011,1,10441,346,0,1159,551,0,572,0,NA,NA,2056,572
2011,2,10190,557,0,1216,626,0,585,0,NA,NA,2399,585
2011,3,11067,832,0,1437,700,0,741,0,NA,NA,2969,741
2011,4,12950,1074,0,1524,877,0,972,0,NA,NA,3475,972
2011,5,13875,1231,0,1481,1073,0,1127,0,NA,NA,3785,1127
2011,6,14647,1267,0,1488,1145,0,1177,0,NA,NA,3900,1177
2011,7,16401,1432,0,1570,1360,0,1354,0,NA,NA,4362,1354
2011,8,15033,1170,0,1235,1048,0,1204,0,NA,NA,3453,1204
2011,9,12990,954,0,997,738,0,884,0,NA,NA,2689,884
2011,10,11625,714,0,858,503,0,691,0,NA,NA,2075,691
2011,11,9860,457,0,609,371,0,563,0,NA,NA,1437,563
2011,12,8443,264,0,426,265,0,406,0,NA,NA,955,406
2011,13,7107,168,0,283,166,0,293,0,NA,NA,617,293
2011,14,6481,87,0,208,87,0,254,0,NA,NA,382,254
2011,15,5615,46,0,141,54,0,159,0,NA,NA,241,159
2011,16,4642,30,0,60,29,0,86,0,NA,NA,119,86
2011,17,3976,10,0,28,32,0,63,0,NA,NA,70,63
2011,18,3611,11,0,23,10,0,25,0,NA,NA,44,25
2011,19,3271,2,0,11,8,0,15,0,NA,NA,21,15
2011,20,3079,3,0,6,4,0,13,0,NA,NA,13,13
2011,21,2705,3,0,4,6,0,5,0,NA,NA,13,5
2011,22,2442,2,0,0,5,0,6,0,NA,NA,7,6
2011,23,2259,0,0,0,2,0,4,0,NA,NA,2,4
2011,24,2109,2,0,1,6,0,0,0,NA,NA,9,0
2011,25,1967,0,0,0,2,0,3,0,NA,NA,2,3
2011,26,1560,2,0,0,1,0,1,0,NA,NA,3,1
2011,27,1498,2,0,1,1,0,1,0,NA,NA,4,1
2011,28,1500,0,0,4,1,0,4,0,NA,NA,5,4
2011,29,1500,0,0,4,1,0,5,0,NA,NA,5,5
2011,30,1307,0,0,1,2,0,1,0,NA,NA,3,1
2011,31,1428,3,0,2,3,0,3,0,NA,NA,8,3
2011,32,1433,1,0,3,7,0,2,0,NA,NA,11,2
2011,33,1506,2,0,5,5,1,3,0,NA,NA,13,3
2011,34,1705,0,0,5,6,0,6,0,NA,NA,11,6
2011,35,1925,2,0,3,9,0,1,0,NA,NA,14,1
2011,36,2056,1,0,3,7,0,2,0,NA,NA,11,2
2011,37,2326,0,0,6,11,0,4,0,NA,NA,17,4
2011,38,2612,0,0,5,8,0,8,0,NA,NA,13,8
2011,39,2920,1,0,18,10,0,6,0,NA,NA,29,6
2011,40,3192,3,0,14,7,0,9,0,NA,NA,24,9
2011,41,3316,0,0,9,2,0,8,0,NA,NA,11,8
2011,42,3425,2,0,10,8,0,8,0,NA,NA,20,8
2011,43,3749,0,0,12,20,0,12,0,NA,NA,32,12
2011,44,4075,1,0,17,12,0,9,0,NA,NA,30,9
2011,45,4326,2,0,15,17,0,15,0,NA,NA,34,15
2011,46,4580,0,0,15,17,0,12,0,NA,NA,32,12
2011,47,4108,3,0,23,30,0,19,0,NA,NA,56,19
2011,48,4669,2,0,32,21,0,17,0,NA,NA,55,17
2011,49,4710,5,0,38,45,0,20,0,NA,NA,88,20
2011,50,4906,4,0,78,31,0,20,0,NA,NA,113,20
2011,51,5151,7,0,104,62,0,24,0,NA,NA,173,24
2011,52,5470,4,0,107,53,0,18,0,NA,NA,164,18
2012,1,5690,16,0,101,44,0,22,0,NA,NA,161,22
2012,2,5341,31,0,142,47,0,15,0,NA,NA,220,15
2012,3,5364,50,0,195,57,0,18,0,NA,NA,302,18
2012,4,5840,84,0,257,100,0,32,0,NA,NA,441,32
2012,5,6251,128,0,365,144,0,43,0,NA,NA,637,43
2012,6,6413,167,0,419,167,0,56,0,NA,NA,753,56
2012,7,7298,233,0,508,271,0,71,0,NA,NA,1012,71
2012,8,7596,319,0,690,356,0,78,0,NA,NA,1365,78
2012,9,8485,488,0,988,433,0,112,0,NA,NA,1909,112
2012,10,8459,538,0,1232,491,0,123,0,NA,NA,2261,123
2012,11,8822,599,0,1396,516,0,199,0,NA,NA,2511,199
2012,12,7974,445,0,1086,427,0,237,0,NA,NA,1958,237
2012,13,7450,311,0,719,332,0,244,0,NA,NA,1362,244
2012,14,6695,266,0,629,308,0,275,0,NA,NA,1203,275
2012,15,6304,188,0,591,212,0,298,0,NA,NA,991,298
2012,16,5689,119,0,540,201,0,314,0,NA,NA,860,314
2012,17,4980,74,0,361,151,0,274,0,NA,NA,586,274
2012,18,4522,53,0,299,119,0,252,0,NA,NA,471,252
2012,19,4061,33,0,229,88,0,266,0,NA,NA,350,266
2012,20,3811,23,0,162,69,0,254,0,NA,NA,254,254
2012,21,3729,11,0,76,69,0,260,0,NA,NA,156,260
2012,22,3347,3,0,78,56,0,228,0,NA,NA,137,228
2012,23,3055,7,0,45,44,0,197,0,NA,NA,96,197
2012,24,2898,2,0,52,56,0,179,0,NA,NA,110,179
2012,25,2529,2,0,36,30,0,103,0,NA,NA,68,103
2012,26,2255,0,0,17,22,0,113,0,NA,NA,39,113
2012,27,1970,1,0,15,18,0,59,0,NA,NA,34,59
2012,28,2052,4,0,33,15,0,41,1,NA,NA,52,41
2012,29,2100,0,0,18,11,0,48,0,NA,NA,29,48
2012,30,2048,2,0,49,13,0,32,9,NA,NA,64,32
2012,31,2161,1,0,65,11,0,33,95,NA,NA,77,33
2012,32,2294,1,0,62,12,0,25,73,NA,NA,75,25
2012,33,2501,6,0,69,14,0,27,52,NA,NA,89,27
2012,34,2705,6,0,48,21,0,23,15,NA,NA,75,23
2012,35,2746,1,0,37,15,0,19,12,NA,NA,53,19
2012,36,2914,1,0,34,17,0,32,5,NA,NA,52,32
2012,37,3280,0,0,16,11,0,44,2,NA,NA,27,44
2012,38,3501,5,0,43,18,0,42,0,NA,NA,66,42
2012,39,3649,7,0,42,18,0,64,0,NA,NA,67,64
2012,40,4513,9,0,73,11,0,78,0,NA,NA,93,78
2012,41,4914,7,0,67,24,0,95,0,NA,NA,98,95
2012,42,5249,4,0,131,48,0,122,0,NA,NA,183,122
2012,43,5306,3,0,152,52,0,141,0,NA,NA,207,141
2012,44,5406,4,0,188,79,0,154,0,NA,NA,271,154
2012,45,6446,5,0,277,116,0,231,0,NA,NA,398,231
2012,46,6721,8,0,404,217,0,267,2,NA,NA,629,267
2012,47,7433,7,0,591,407,0,364,0,NA,NA,1005,364
2012,48,9333,19,0,1022,545,0,503,0,NA,NA,1586,503
2012,49,12060,39,0,1787,1003,0,693,0,NA,NA,2829,693
2012,50,14711,53,0,2662,1226,0,856,0,NA,NA,3941,856
2012,51,16904,55,0,3703,1419,0,1154,0,NA,NA,5177,1154
2012,52,18139,88,0,3825,1758,0,1199,0,NA,NA,5671,1199
2013,1,19673,95,0,3723,1980,0,1146,0,NA,NA,5798,1146
2013,2,22224,126,0,4073,2166,0,1237,0,NA,NA,6365,1237
2013,3,20931,127,0,3232,1892,0,1142,0,NA,NA,5251,1142
2013,4,18668,145,0,2527,1660,0,1189,0,NA,NA,4332,1189
2013,5,16228,143,0,1952,1051,0,1158,0,NA,NA,3146,1158
2013,6,14491,121,0,1205,780,0,1188,0,NA,NA,2106,1188
2013,7,12691,78,0,844,534,0,1194,0,NA,NA,1456,1194
2013,8,11354,78,0,575,397,0,1225,0,NA,NA,1050,1225
2013,9,10504,60,0,417,309,0,1181,0,NA,NA,786,1181
2013,10,10165,70,0,330,217,0,1204,0,NA,NA,617,1204
2013,11,9559,49,0,212,201,0,1155,0,NA,NA,462,1155
2013,12,8647,36,0,179,144,0,1017,0,NA,NA,359,1017
2013,13,7722,41,0,124,98,0,853,0,NA,NA,263,853
2013,14,6782,30,0,121,107,0,687,0,NA,NA,258,687
2013,15,6198,48,0,69,65,0,489,0,NA,NA,182,489
2013,16,5575,30,0,79,47,0,332,0,NA,NA,156,332
2013,17,5095,34,0,60,48,0,249,0,NA,NA,142,249
2013,18,4919,18,0,55,29,0,222,0,NA,NA,102,222
2013,19,4473,13,0,36,27,0,166,0,NA,NA,76,166
2013,20,4102,11,0,24,22,0,126,0,NA,NA,57,126
2013,21,4097,15,0,21,20,0,123,0,NA,NA,56,123
2013,22,3587,14,0,14,28,0,95,0,NA,NA,56,95
2013,23,3576,14,0,13,29,0,82,0,NA,NA,56,82
2013,24,3254,21,0,12,32,0,63,0,NA,NA,65,63
2013,25,3227,29,0,12,31,0,55,2,NA,NA,72,55
2013,26,2999,34,0,5,24,0,28,6,NA,NA,63,28
2013,27,2579,17,0,14,24,0,25,4,NA,NA,55,25
2013,28,2653,23,0,30,33,0,14,0,NA,NA,86,14
2013,29,2504,21,0,13,25,0,14,1,NA,NA,59,14
2013,30,2316,20,0,11,26,0,10,1,NA,NA,57,10
2013,31,2549,23,0,14,30,0,20,2,NA,NA,67,20
2013,32,2494,28,0,11,27,0,12,0,NA,NA,66,12
2013,33,2304,16,0,3,33,0,12,0,NA,NA,52,12
2013,34,2560,12,0,4,40,0,3,1,NA,NA,56,3
2013,35,3006,42,0,4,66,0,10,1,NA,NA,112,10
2013,36,3148,25,0,6,71,0,13,0,NA,NA,102,13
2013,37,3602,49,0,7,59,0,7,0,NA,NA,115,7
2013,38,3888,38,0,8,56,0,22,0,NA,NA,102,22
2013,39,4596,55,0,11,102,0,20,0,NA,NA,168,20
2013,40,4911,69,0,13,83,0,28,1,NA,NA,165,28
2013,41,5808,57,0,24,116,0,32,0,NA,NA,197,32
2013,42,5801,49,0,16,94,0,26,0,NA,NA,159,26
2013,43,5886,73,0,21,100,0,14,0,NA,NA,194,14
2013,44,6316,88,0,26,136,0,43,0,NA,NA,250,43
2013,45,6945,157,0,29,171,0,43,0,NA,NA,357,43
2013,46,7203,272,0,21,188,0,37,0,NA,NA,481,37
2013,47,7839,425,0,22,213,0,57,0,NA,NA,660,57
2013,48,7433,496,0,29,331,0,42,0,NA,NA,856,42
2013,49,10169,1023,0,34,593,0,69,0,NA,NA,1650,69
2013,50,10837,1324,0,56,821,0,52,0,NA,NA,2201,52
2013,51,14015,2231,0,51,1606,0,67,0,NA,NA,3888,67
2013,52,15748,3004,0,47,1749,0,93,0,NA,NA,4800,93
2014,1,17779,3477,0,84,1538,0,88,0,NA,NA,5099,88
2014,2,18253,3544,0,106,1316,0,91,0,NA,NA,4966,91
2014,3,17480,3263,0,126,1160,0,131,0,NA,NA,4549,131
2014,4,16468,2643,0,132,1042,0,185,0,NA,NA,3817,185
2014,5,14618,1945,0,94,776,0,175,0,NA,NA,2815,175
2014,6,12995,1571,0,130,557,0,219,0,NA,NA,2258,219
2014,7,11892,1133,0,102,489,0,227,0,NA,NA,1724,227
2014,8,11127,840,0,93,337,0,248,0,NA,NA,1270,248
2014,9,10252,581,0,102,261,0,274,0,NA,NA,944,274
2014,10,9441,413,0,102,207,0,301,0,NA,NA,722,301
2014,11,8922,351,0,138,163,0,334,0,NA,NA,652,334
2014,12,8216,212,0,164,190,0,464,0,NA,NA,566,464
2014,13,7905,156,0,184,188,0,525,0,NA,NA,528,525
2014,14,7531,116,0,236,146,0,595,0,NA,NA,498,595
2014,15,7179,55,0,227,168,0,624,0,NA,NA,450,624
2014,16,6648,36,0,222,138,0,516,0,NA,NA,396,516
2014,17,6317,35,0,191,129,0,469,0,NA,NA,355,469
2014,18,5865,13,0,151,131,0,447,0,NA,NA,295,447
2014,19,5436,9,0,130,104,0,354,0,NA,NA,243,354
2014,20,5315,8,0,119,102,0,322,0,NA,NA,229,322
2014,21,4833,4,0,105,62,0,236,0,NA,NA,171,236
2014,22,4757,3,0,115,80,0,225,0,NA,NA,198,225
2014,23,4310,3,0,97,51,0,160,0,NA,NA,151,160
2014,24,4140,3,0,101,50,0,140,0,NA,NA,154,140
2014,25,3877,3,0,69,43,0,113,0,NA,NA,115,113
2014,26,3434,1,0,45,28,0,100,0,NA,NA,74,100
2014,27,3144,2,0,47,26,0,83,0,NA,NA,75,83
2014,28,3057,3,0,55,29,0,66,0,NA,NA,87,66
2014,29,3188,0,0,41,19,0,61,0,NA,NA,60,61
2014,30,3127,2,0,37,28,0,50,0,NA,NA,67,50
2014,31,2939,2,0,53,25,0,27,0,NA,NA,80,27
2014,32,2973,5,0,44,15,0,23,1,NA,NA,64,23
2014,33,3270,1,0,54,21,0,36,0,NA,NA,76,36
2014,34,3339,3,0,45,19,0,42,1,NA,NA,67,42
2014,35,3973,6,0,62,26,0,42,0,NA,NA,94,42
2014,36,4227,7,0,44,32,0,34,0,NA,NA,83,34
2014,37,5324,1,0,66,33,0,31,0,NA,NA,100,31
2014,38,5681,6,0,81,31,0,53,0,NA,NA,118,53
2014,39,5905,1,0,87,51,0,65,0,NA,NA,139,65
2014,40,9567,2,0,100,97,0,110,0,NA,NA,199,110
2014,41,11036,5,0,125,149,0,160,0,NA,NA,279,160
2014,42,11729,7,0,226,186,0,164,1,NA,NA,419,164
2014,43,11385,5,0,212,200,0,127,0,NA,NA,417,127
2014,44,11531,4,0,295,292,0,136,0,NA,NA,591,136
2014,45,12918,6,0,506,489,0,155,0,NA,NA,1001,155
2014,46,13777,8,0,633,629,0,147,0,NA,NA,1270,147
2014,47,16166,5,0,1002,1233,0,163,0,NA,NA,2240,163
2014,48,18504,8,0,1538,1878,0,200,0,NA,NA,3424,200
2014,49,23068,13,0,2585,2483,0,249,0,NA,NA,5081,249
2014,50,29223,6,0,3823,4047,0,315,0,NA,NA,7876,315
2014,51,37114,4,0,4978,6163,0,325,0,NA,NA,11145,325
2014,52,42518,10,0,5549,7847,0,392,0,NA,NA,13406,392
2014,53,41550,10,0,5260,5695,0,409,0,NA,NA,10965,409
2015,1,38508,11,0,4908,3955,0,372,0,NA,NA,8874,372
2015,2,35598,9,0,4586,3580,0,473,0,NA,NA,8175,473
2015,3,34194,4,0,3918,3513,0,548,0,NA,NA,7435,548
2015,4,32003,11,0,3475,2789,0,606,0,NA,NA,6275,606
2015,5,29581,10,0,2719,2170,0,723,0,NA,NA,4899,723
2015,6,26994,7,0,1746,1575,0,869,0,NA,NA,3328,869
2015,7,24293,10,0,1242,1108,0,1010,0,NA,NA,2360,1010
2015,8,22294,18,0,954,740,0,1127,0,NA,NA,1712,1127
2015,9,20420,5,0,774,558,0,1352,0,NA,NA,1337,1352
2015,10,19845,8,0,458,405,0,1656,0,NA,NA,871,1656
2015,11,18419,2,0,340,302,0,1565,0,NA,NA,644,1565
2015,12,16980,7,0,227,197,0,1479,0,NA,NA,431,1479
2015,13,15125,4,0,168,119,0,1377,0,NA,NA,291,1377
2015,14,14743,8,0,87,107,0,1272,0,NA,NA,202,1272
2015,15,13389,13,0,66,79,0,969,0,NA,NA,158,969
2015,16,11873,2,0,48,40,0,683,0,NA,NA,90,683
2015,17,10770,4,0,26,36,0,544,0,NA,NA,66,544
2015,18,9784,2,0,12,19,0,494,0,NA,NA,33,494
2015,19,9188,2,0,16,26,0,340,0,NA,NA,44,340
2015,20,8412,1,0,21,19,0,267,0,NA,NA,41,267
2015,21,7748,1,0,20,21,0,184,0,NA,NA,42,184
2015,22,6993,0,0,20,22,0,152,0,NA,NA,42,152
2015,23,6725,1,0,20,28,0,129,0,NA,NA,49,129
2015,24,6133,2,0,50,22,0,78,0,NA,NA,74,78
2015,25,5558,0,0,51,24,0,46,0,NA,NA,75,46
2015,26,5248,2,0,59,35,0,33,0,NA,NA,96,33
2015,27,5260,4,0,40,18,0,36,1,NA,NA,62,36
2015,28,5039,3,0,35,11,0,37,0,NA,NA,49,37
2015,29,4811,2,0,31,19,0,21,0,NA,NA,52,21
2015,30,4785,0,0,44,20,0,9,0,NA,NA,64,9
2015,31,4790,4,0,50,21,0,18,0,NA,NA,75,18
2015,32,4910,3,0,34,30,0,14,0,NA,NA,67,14
2015,33,5170,2,0,55,25,0,16,0,NA,NA,82,16
2015,34,5381,3,0,44,33,0,20,0,NA,NA,80,20
2015,35,6115,3,0,64,43,0,29,0,NA,NA,110,29
2015,36,6786,1,0,74,35,0,38,0,NA,NA,110,38
2015,37,7694,4,0,91,56,0,47,0,NA,NA,151,47
2015,38,8855,1,0,58,62,0,46,0,NA,NA,121,46
2015,39,9876,7,0,77,59,0,59,0,NA,NA,143,59
2015,40,13168,4,NA,65,2,NA,10,0,0,1,155,54
2015,41,14263,5,NA,41,2,NA,7,0,3,0,164,64
2015,42,14639,10,NA,50,1,NA,8,0,3,2,158,65
2015,43,14781,9,NA,31,4,NA,9,0,1,4,142,66
2015,44,16152,4,NA,23,4,NA,9,0,1,4,128,82
2015,45,16441,11,NA,34,1,NA,10,0,4,2,168,102
2015,46,16708,17,NA,42,1,NA,4,0,0,4,144,106
2015,47,16391,17,NA,24,0,NA,4,0,3,9,160,108
2015,48,17751,27,NA,36,3,NA,9,0,3,12,211,105
2015,49,18191,38,NA,37,3,NA,11,0,2,11,218,130
2015,50,18833,69,NA,39,0,NA,10,0,4,19,352,225
2015,51,18123,89,NA,33,1,NA,12,0,3,28,343,209
2015,52,20350,146,NA,56,1,NA,13,0,9,35,467,257
2016,1,21627,232,NA,68,2,NA,14,0,12,52,698,262
2016,2,20437,256,NA,89,5,NA,47,0,23,60,921,354
2016,3,20744,361,NA,100,13,NA,45,0,25,83,1190,468
2016,4,23359,526,NA,160,15,NA,97,0,28,104,1736,641
2016,5,24988,672,NA,171,13,NA,98,0,62,143,2428,890
2016,6,28136,891,NA,236,17,NA,161,0,71,206,3409,1302
2016,7,31106,1340,NA,256,19,NA,179,0,103,309,4750,1683
2016,8,35517,1672,NA,232,28,NA,215,0,156,383,6342,2030
2016,9,38567,1886,NA,313,32,NA,211,0,143,347,7754,2330
2016,10,41876,2173,NA,313,47,NA,246,0,162,333,9212,2759
2016,11,38344,1514,NA,213,24,NA,185,0,154,278,6798,2407
2016,12,33518,1058,NA,198,19,NA,185,0,117,207,5194,2161
2016,13,30674,807,NA,180,33,NA,208,0,127,211,3985,2060
2016,14,26382,534,NA,135,33,NA,173,0,106,163,2673,1832
2016,15,23773,383,NA,117,16,NA,148,0,88,162,2022,1762
2016,16,21676,276,NA,127,16,NA,158,0,86,163,1542,1736
2016,17,19461,167,NA,98,5,NA,94,0,78,119,971,1434
2016,18,16505,77,NA,59,2,NA,80,0,53,82,565,1037
2016,19,15109,53,NA,62,2,NA,53,0,36,71,397,822
2016,20,13361,35,NA,77,4,NA,44,0,14,50,340,613
2016,21,12230,16,NA,44,2,NA,30,0,22,32,201,492
2016,22,10549,4,NA,13,1,NA,24,0,14,35,100,299
2016,23,9636,5,NA,15,1,NA,14,0,6,17,91,244
2016,24,8788,7,NA,18,0,NA,6,0,6,10,84,116
2016,25,7737,5,NA,22,0,NA,10,0,9,11,71,113
2016,26,6623,3,NA,18,3,NA,4,0,6,9,50,70
2016,27,6249,2,NA,18,0,NA,5,0,5,9,44,49
2016,28,6619,1,NA,21,1,NA,3,0,2,11,47,47
2016,29,6185,2,NA,18,1,NA,4,0,0,10,45,40
2016,30,6054,2,NA,38,0,NA,2,1,2,10,61,39
2016,31,6026,1,NA,45,2,NA,0,3,1,4,84,25
2016,32,6124,6,NA,28,0,NA,1,10,3,12,66,46
2016,33,6350,1,NA,29,0,NA,3,4,1,7,61,32
2016,34,6628,5,NA,28,0,NA,2,0,2,6,96,35
2016,35,7501,7,NA,33,0,NA,5,0,4,2,118,52
2016,36,8132,3,NA,45,0,NA,6,0,1,3,105,66
2016,37,9280,8,NA,55,2,NA,10,0,4,6,139,78
2016,38,10040,6,NA,77,0,NA,8,0,3,5,180,83
2016,39,11292,5,NA,73,1,NA,5,0,11,0,185,99
2016,40,14278,9,NA,87,0,NA,1,0,5,4,216,100
2016,41,15023,11,NA,81,0,NA,3,0,7,6,200,99
2016,42,16250,12,NA,134,2,NA,1,0,8,10,263,116
2016,43,16480,13,NA,130,1,NA,6,0,3,3,287,100
2016,44,17948,12,NA,122,3,NA,3,0,10,7,338,138
